/* DATA DESCRIPTION:
CLEAT	725	57.06667	-6.33333	38	8.500	SRR-938	9.0000		0.0950		0.050	C14
CLEAT	725	57.06667	-6.33333	38	8.750	SRR-939	9.7650		0.1450		0.050	C14
CLEAT	725	57.06667	-6.33333	38	8.965	SRR-940	9.9890		0.1250		0.070	C14
CLEAT	725	57.06667	-6.33333	38	9.258	SRR-941	10.4740		0.1800		0.065	C14
GEORGENF	726	50.75000	13.75000	860	0.000	C726_1		-0.0400	0.0500			TOP_B
GEORGENF	726	50.75000	13.75000	860	0.250	LZ-983	1.2600		0.0550		0.100	C14
GEORGENF	726	50.75000	13.75000	860	0.450	LZ-984	1.4100		0.0550		0.100	C14
GEORGENF	726	50.75000	13.75000	860	0.650	LZ-985	1.9300		0.0470		0.100	C14
GEORGENF	726	50.75000	13.75000	860	0.850	LZ-986	1.9400		0.0550		0.100	C14
GEORGENF	726	50.75000	13.75000	860	1.050	LZ-987	1.9700		0.0500		0.100	C14
GEORGENF	726	50.75000	13.75000	860	1.250	LZ-988	2.0500		0.0750		0.100	C14
GEORGENF	726	50.75000	13.75000	860	1.550	LZ-989	2.2900		0.0900		0.100	C14
GEORGENF	726	50.75000	13.75000	860	1.750	C726_9		2.5850	0.0850			CAV
HOPSEIDT	727	70.83333	27.71666	225	0.000	C727_1		-0.0430	0.0250			TOP_A
HOPSEIDT	727	70.83333	27.71666	225	0.780	Hel-3539	4.4000		0.1100		0.100	C14
HOPSEIDT	727	70.83333	27.71666	225	1.280	Hel-3540	6.5100		0.1000		0.100	C14
HOPSEIDT	727	70.83333	27.71666	225	1.830	Hel-3541	9.2900		0.1400		0.100	C14
IFJORD	728	70.43333	27.63333	317	0.000	C728_1		-0.0430	0.0250			TOP_A
IFJORD	728	70.43333	27.63333	317	1.480	Hel-3616	6.4000		0.1100		0.100	C14
IFJORD	728	70.43333	27.63333	317	2.080	Hel-3617	8.2900		0.1400		0.100	C14
IFJORD	728	70.43333	27.63333	317	2.270	Hel-3618	9.3600		0.1000		0.100	C14
IFJORD	728	70.43333	27.63333	317	3.100	C728_5		11.5000	0.2500			HOL_A
KRUMPA	729	51.30000	11.85000		1.600	LZ-936	10.8200		0.1400			C14
KRUMPA	729	51.30000	11.85000		2.400	LZ-914	10.9500		0.1000			C14
KRUMPA	729	51.30000	11.85000		2.450	LZ-928	11.0300		0.1000			C14
KRUMPA	729	51.30000	11.85000		3.450	LZ-916	11.8900		0.1200			C14
KRUMPA	729	51.30000	11.85000		3.500	LZ-917	11.7700		0.1100			C14
LAKERACZ	730	53.91666	14.66666	9	8.000	C730_1		0.0000	0.2500			TOP_C
LAKERACZ	730	53.91666	14.66666	9	8.425	Gd-2359	0.6300		0.0800		0.050	C14
LAKERACZ	730	53.91666	14.66666	9	8.975	Gd-2366	1.5500		0.1200		0.050	C14
LAKERACZ	730	53.91666	14.66666	9	9.230	Gd-2363	2.4700		0.1000		0.040	C14
LAKERACZ	730	53.91666	14.66666	9	9.400	Gd-4173	3.1000		0.1100		0.040	C14
LAKERACZ	730	53.91666	14.66666	9	9.500	Gd-1866	3.9900		0.0900		0.040	C14
LAKERACZ	730	53.91666	14.66666	9	9.620	Gd-2357	4.6000		0.1300		0.040	C14
LAKERACZ	730	53.91666	14.66666	9	9.980	Gd-2364	8.8000		0.1600		0.040	C14
LAKERACZ	730	53.91666	14.66666	9	10.100	Gd-2356	9.6600		0.1000		0.040	C14
MARIAH	731	51.52333	5.54500	14	0.070	C731_1	11.9000		0.0700			C14
MARIAH	731	51.52333	5.54500	14	0.415	GrN 13438	12.4000		0.0600		0.020	C14
MEODAL	733	57.13333	-5.86667	105	0.000	C733_1		0.0000	0.2500			TOP_C
MEODAL	733	57.13333	-5.86667	105	6.200			7.0000	0.5000			POL_C
MEODAL	733	57.13333	-5.86667	105	7.200			10.0000	0.5000			POL_C
MEODAL	733	57.13333	-5.86667	105	7.275	Q-961	9.4820		0.1500		0.050	C14
MFM6T	734	50.10000	6.75000	336	6.700	C734_1		10.6700	0.1067			ANL
MFM6T	734	50.10000	6.75000	336	6.720	C734_2		10.7000	0.1070			ANL
MFM6T	734	50.10000	6.75000	336	6.740	C734_3		10.7400	0.1074			ANL
MFM6T	734	50.10000	6.75000	336	6.760	C734_4		10.7645	0.1076			ANL
MFM6T	734	50.10000	6.75000	336	6.780	C734_5		10.7900	0.1079			ANL
MFM6T	734	50.10000	6.75000	336	6.800	C734_6		10.8350	0.1084			ANL
MFM6T	734	50.10000	6.75000	336	6.820	C734_7		10.8600	0.1086			ANL
MFM6T	734	50.10000	6.75000	336	6.840	C734_8		10.8900	0.1089			ANL
MFM6T	734	50.10000	6.75000	336	6.860	C734_9		10.9300	0.1093			ANL
MFM6T	734	50.10000	6.75000	336	6.880	C734_10		10.9600	0.1096			ANL
MFM6T	734	50.10000	6.75000	336	6.900	C734_11		10.9900	0.1099			ANL
MFM6T	734	50.10000	6.75000	336	6.920	C734_12		11.0200	0.1102			ANL
MFM6T	734	50.10000	6.75000	336	6.940	C734_13		11.0500	0.1105			ANL
MFM6T	734	50.10000	6.75000	336	6.960	C734_14		11.0800	0.1108			ANL
MFM6T	734	50.10000	6.75000	336	6.980	C734_15		11.1100	0.1111			ANL
MFM6T	734	50.10000	6.75000	336	7.000	C734_16		11.1450	0.1115			ANL
MFM6T	734	50.10000	6.75000	336	7.020	C734_17		11.1800	0.1118			ANL
MFM6T	734	50.10000	6.75000	336	7.040	C734_18		11.2100	0.1121			ANL
MFM6T	734	50.10000	6.75000	336	7.060	C734_19		11.2400	0.1124			ANL
MFM6T	734	50.10000	6.75000	336	7.080	C734_20		11.2800	0.1128			ANL
MFM6T	734	50.10000	6.75000	336	7.100	C734_21		11.3250	0.1133			ANL
MFM6T	734	50.10000	6.75000	336	7.120	C734_22		11.3750	0.1138			ANL
MFM6T	734	50.10000	6.75000	336	7.140	C734_23		11.4100	0.1141			ANL
MFM6T	734	50.10000	6.75000	336	7.160	C734_24		11.4500	0.1145			ANL
MFM6T	734	50.10000	6.75000	336	7.180	C734_25		11.4800	0.1148			ANL
MFM6T	734	50.10000	6.75000	336	7.200	C734_26		11.5200	0.1152			ANL
MFM6T	734	50.10000	6.75000	336	7.220	C734_27		11.5500	0.1155			ANL
MFM6T	734	50.10000	6.75000	336	7.240	C734_28		11.5800	0.1158			ANL
MFM6T	734	50.10000	6.75000	336	7.260	C734_29		11.6000	0.1160			ANL
MFM6T	734	50.10000	6.75000	336	7.280	C734_30		11.6200	0.1162			ANL
MFM6T	734	50.10000	6.75000	336	7.300	C734_31		11.6400	0.1164			ANL
MFM6T	734	50.10000	6.75000	336	7.320	C734_32		11.6600	0.1166			ANL
MFM6T	734	50.10000	6.75000	336	7.340	C734_33		11.6800	0.1168			ANL
MFM6T	734	50.10000	6.75000	336	7.360	C734_34		11.7000	0.1170			ANL
MFM6T	734	50.10000	6.75000	336	7.380	C734_35		11.7200	0.1172			ANL
MFM6T	734	50.10000	6.75000	336	7.400	C734_36		11.7400	0.1174			ANL
MFM6T	734	50.10000	6.75000	336	7.420	C734_37		11.7600	0.1176			ANL
MFM6T	734	50.10000	6.75000	336	7.440	C734_38		11.7800	0.1178			ANL
MFM6T	734	50.10000	6.75000	336	7.460	C734_39		11.8100	0.1181			ANL
MFM6T	734	50.10000	6.75000	336	7.480	C734_40		11.8400	0.1184			ANL
MFM6T	734	50.10000	6.75000	336	7.500	C734_41		11.8650	0.1187			ANL
MFM6T	734	50.10000	6.75000	336	7.520	C734_42		11.8950	0.1190			ANL
MFM6T	734	50.10000	6.75000	336	7.540	C734_43		11.9200	0.1192			ANL
MFM6T	734	50.10000	6.75000	336	7.560	C734_44		11.9500	0.1195			ANL
MFM6T	734	50.10000	6.75000	336	7.580	C734_45		11.9800	0.1198			ANL
MFM6T	734	50.10000	6.75000	336	7.600	C734_46		12.0000	0.1200			ANL
MFM6T	734	50.10000	6.75000	336	7.620	C734_47		12.0300	0.1203			ANL
MFM6T	734	50.10000	6.75000	336	7.640	C734_48		12.0600	0.1206			ANL
MFM6T	734	50.10000	6.75000	336	7.660	C734_49		12.0800	0.1208			ANL
MFM6T	734	50.10000	6.75000	336	7.680	C734_50		12.1000	0.1210			ANL
MFM6T	734	50.10000	6.75000	336	7.700	C734_51		12.1250	0.1213			ANL
MFM6T	734	50.10000	6.75000	336	7.720	C734_52		12.1500	0.1215			ANL
MFM6T	734	50.10000	6.75000	336	7.740	C734_53		12.1700	0.1217			ANL
MFM6T	734	50.10000	6.75000	336	7.760	C734_54		12.1900	0.1219			ANL
MFM6T	734	50.10000	6.75000	336	7.780	C734_55		12.2100	0.1221			ANL
MFM6T	734	50.10000	6.75000	336	7.800	C734_56		12.2300	0.1223			ANL
MFM6T	734	50.10000	6.75000	336	7.815	C734_57		12.2400	0.1224			ANL
MFM6T	734	50.10000	6.75000	336	7.835	C734_58		12.2600	0.1226			ANL
MFM6T	734	50.10000	6.75000	336	7.855	C734_59		12.2800	0.1228			ANL
MFM6T	734	50.10000	6.75000	336	7.875	C734_60		12.3000	0.1230			ANL
MFM6T	734	50.10000	6.75000	336	7.895	C734_61		12.3200	0.1232			ANL
MFM6T	734	50.10000	6.75000	336	7.915	C734_62		12.3400	0.1234			ANL
MFM6T	734	50.10000	6.75000	336	7.935	C734_63		12.3600	0.1236			ANL
MFM6T	734	50.10000	6.75000	336	7.955	C734_64		12.3800	0.1238			ANL
MFM6T	734	50.10000	6.75000	336	7.975	C734_65		12.4000	0.1240			ANL
MFM6T	734	50.10000	6.75000	336	7.995	C734_66		12.4150	0.1242			ANL
MFM6T	734	50.10000	6.75000	336	8.015	C734_67		12.4300	0.1243			ANL
MFM6T	734	50.10000	6.75000	336	8.035	C734_68		12.4500	0.1245			ANL
MFM6T	734	50.10000	6.75000	336	8.055	C734_69		12.4700	0.1247			ANL
MFM6T	734	50.10000	6.75000	336	8.075	C734_70		12.4900	0.1249			ANL
MFM6T	734	50.10000	6.75000	336	8.095	C734_71		12.5100	0.1251			ANL
MFM6T	734	50.10000	6.75000	336	8.115	C734_72		12.5300	0.1253			ANL
MFM6T	734	50.10000	6.75000	336	8.135	C734_73		12.5500	0.1255			ANL
MFM6T	734	50.10000	6.75000	336	8.155	C734_74		12.5700	0.1257			ANL
MFM6T	734	50.10000	6.75000	336	8.175	C734_75		12.5900	0.1259			ANL
MFM6T	734	50.10000	6.75000	336	8.195	C734_76		12.6100	0.1261			ANL
MFM6T	734	50.10000	6.75000	336	8.215	C734_77		12.6300	0.1263			ANL
MFM6T	734	50.10000	6.75000	336	8.235	C734_78		12.6500	0.1265			ANL
MFM6T	734	50.10000	6.75000	336	8.245	C734_79		12.6600	0.1266			ANL
MFM6T	734	50.10000	6.75000	336	8.255	C734_80		12.6700	0.1267			ANL
MFM6T	734	50.10000	6.75000	336	8.265	C734_81		12.6800	0.1268			ANL
MFM6T	734	50.10000	6.75000	336	8.275	C734_82		12.6900	0.1269			ANL
MFM6T	734	50.10000	6.75000	336	8.285	C734_83		12.7200	0.1272			ANL
MFM6T	734	50.10000	6.75000	336	8.295	C734_84		12.7500	0.1275			ANL
MFM6T	734	50.10000	6.75000	336	8.305	C734_85		12.7800	0.1278			ANL
MFM6T	734	50.10000	6.75000	336	8.315	C734_86		12.8200	0.1282			ANL
MFM6T	734	50.10000	6.75000	336	8.325	C734_87		12.8400	0.1284			ANL
MFM6T	734	50.10000	6.75000	336	8.335	C734_88		12.8700	0.1287			ANL
MFM6T	734	50.10000	6.75000	336	8.425	C734_89		12.9150	0.1292			ANL
MFM6T	734	50.10000	6.75000	336	8.445	C734_90		12.9500	0.1295			ANL
MFM6T	734	50.10000	6.75000	336	8.465	C734_91		12.9900	0.1299			ANL
MFM6T	734	50.10000	6.75000	336	8.485	C734_92		13.0250	0.1303			ANL
MFM6T	734	50.10000	6.75000	336	8.525	C734_93		13.0800	0.1308			ANL
MFM6T	734	50.10000	6.75000	336	8.545	C734_94		13.1100	0.1311			ANL
MFM6T	734	50.10000	6.75000	336	8.585	C734_95		13.1650	0.1317			ANL
MFM6T	734	50.10000	6.75000	336	8.605	C734_96		13.1900	0.1319			ANL
MFM6T	734	50.10000	6.75000	336	8.625	C734_97		13.2200	0.1322			ANL
MFM6T	734	50.10000	6.75000	336	8.645	C734_98		13.2550	0.1326			ANL
MFM6T	734	50.10000	6.75000	336	8.665	C734_99		13.2900	0.1329			ANL
MFM6T	734	50.10000	6.75000	336	8.685	C734_100		13.3150	0.1332			ANL
MFM6T	734	50.10000	6.75000	336	8.705	C734_101		13.3400	0.1334			ANL
MFM6T	734	50.10000	6.75000	336	8.725	C734_102		13.3600	0.1336			ANL
MFM6T	734	50.10000	6.75000	336	8.745	C734_103		13.3800	0.1338			ANL
MFM6T	734	50.10000	6.75000	336	8.755	C734_104		13.3950	0.1340			ANL
MFM6T	734	50.10000	6.75000	336	8.775	C734_105		13.4200	0.1342			ANL
MFM6T	734	50.10000	6.75000	336	8.795	C734_106		13.4400	0.1344			ANL
MFM6T	734	50.10000	6.75000	336	8.815	C734_107		13.4550	0.1346			ANL
MFM6T	734	50.10000	6.75000	336	8.835	C734_108		13.4700	0.1347			ANL
MFM6T	734	50.10000	6.75000	336	8.855	C734_109		13.4900	0.1349			ANL
MFM6T	734	50.10000	6.75000	336	8.875	C734_110		13.5100	0.1351			ANL
MFM6T	734	50.10000	6.75000	336	8.895	C734_111		13.5300	0.1353			ANL
MFM6T	734	50.10000	6.75000	336	8.915	C734_112		13.5350	0.1354			ANL
MFM6T	734	50.10000	6.75000	336	8.935	C734_113		13.5350	0.1354			ANL
MFM6T	734	50.10000	6.75000	336	8.955	C734_114		13.6600	0.1366			ANL
MFM6T	734	50.10000	6.75000	336	8.975	C734_115		13.6800	0.1368			ANL
MFM6T	734	50.10000	6.75000	336	8.995	C734_116		13.7000	0.1370			ANL
MFM6T	734	50.10000	6.75000	336	9.015	C734_117		13.7100	0.1371			ANL
MFM6T	734	50.10000	6.75000	336	9.035	C734_118		13.7200	0.1372			ANL
MFM6T	734	50.10000	6.75000	336	9.055	C734_119		13.7345	0.1373			ANL
MFM6T	734	50.10000	6.75000	336	9.075	C734_120		13.7500	0.1375			ANL
MFM6T	734	50.10000	6.75000	336	9.095	C734_121		13.7700	0.1377			ANL
MFM6T	734	50.10000	6.75000	336	9.115	C734_122		13.7900	0.1379			ANL
MFM6T	734	50.10000	6.75000	336	9.135	C734_123		13.8100	0.1381			ANL
MFM6T	734	50.10000	6.75000	336	9.155	C734_124		13.8300	0.1383			ANL
MFM6T	734	50.10000	6.75000	336	9.175	C734_125		13.8400	0.1384			ANL
MFM6T	734	50.10000	6.75000	336	9.195	C734_126		13.8500	0.1385			ANL
MFM6T	734	50.10000	6.75000	336	9.215	C734_127		13.8500	0.1385			ANL
MFM6T	734	50.10000	6.75000	336	9.235	C734_128		13.8600	0.1386			ANL
MFM6T	734	50.10000	6.75000	336	9.255	C734_129		13.8800	0.1388			ANL
MFM6T	734	50.10000	6.75000	336	9.275	C734_130		13.8850	0.1389			ANL
MFM6T	734	50.10000	6.75000	336	9.295	C734_131		13.9000	0.1390			ANL
MFM6T	734	50.10000	6.75000	336	9.315	C734_132		13.9200	0.1392			ANL
MFM6T	734	50.10000	6.75000	336	9.335	C734_133		13.9400	0.1394			ANL
MFM6T	734	50.10000	6.75000	336	9.355	C734_134		13.9600	0.1396			ANL
MFM6T	734	50.10000	6.75000	336	9.375	C734_135		13.9800	0.1398			ANL
MFM6T	734	50.10000	6.75000	336	9.395	C734_136		13.9950	0.1400			ANL
MFM6T	734	50.10000	6.75000	336	9.415	C734_137		14.0000	0.1400			ANL
MFM6T	734	50.10000	6.75000	336	9.435	C734_138		14.0100	0.1401			ANL
MFM6T	734	50.10000	6.75000	336	9.455	C734_139		14.0200	0.1402			ANL
MFM6T	734	50.10000	6.75000	336	9.475	C734_140		14.0400	0.1404			ANL
MFM6T	734	50.10000	6.75000	336	9.495	C734_141		14.0500	0.1405			ANL
MFM6T	734	50.10000	6.75000	336	9.515	C734_142		14.0700	0.1407			ANL
MFM6T	734	50.10000	6.75000	336	9.535	C734_143		14.0800	0.1408			ANL
MFM6T	734	50.10000	6.75000	336	9.555	C734_144		14.1000	0.1410			ANL
MFM6T	734	50.10000	6.75000	336	9.575	C734_145		14.1100	0.1411			ANL
MFM6T	734	50.10000	6.75000	336	9.595	C734_146		14.1300	0.1413			ANL
MFM6T	734	50.10000	6.75000	336	9.615	C734_147		14.1400	0.1414			ANL
MFM6T	734	50.10000	6.75000	336	9.635	C734_148		14.1500	0.1415			ANL
MFM6T	734	50.10000	6.75000	336	9.655	C734_149		14.1600	0.1416			ANL
MFM6T	734	50.10000	6.75000	336	9.675	C734_150		14.1700	0.1417			ANL
MFM6T	734	50.10000	6.75000	336	9.695	C734_151		14.1800	0.1418			ANL
MFM6T	734	50.10000	6.75000	336	9.715	C734_152		14.1900	0.1419			ANL
MFM6T	734	50.10000	6.75000	336	9.735	C734_153		14.2000	0.1420			ANL
MFM6T	734	50.10000	6.75000	336	9.755	C734_154		14.2100	0.1421			ANL
MFM6T	734	50.10000	6.75000	336	9.775	C734_155		14.2200	0.1422			ANL
MFM6T	734	50.10000	6.75000	336	9.795	C734_156		14.2300	0.1423			ANL
MFM6T	734	50.10000	6.75000	336	9.815	C734_157		14.2400	0.1424			ANL
MFM6T	734	50.10000	6.75000	336	9.835	C734_158		14.2500	0.1425			ANL
MFM6T	734	50.10000	6.75000	336	9.855	C734_159		14.2600	0.1426			ANL
MFM6T	734	50.10000	6.75000	336	9.875	C734_160		14.2700	0.1427			ANL
MFM6T	734	50.10000	6.75000	336	9.895	C734_161		14.2800	0.1428			ANL
MFM6T	734	50.10000	6.75000	336	9.915	C734_162		14.2900	0.1429			ANL
MFM6T	734	50.10000	6.75000	336	9.935	C734_163		14.3000	0.1430			ANL
MFM6T	734	50.10000	6.75000	336	9.955	C734_164		14.3100	0.1431			ANL
MFM6T	734	50.10000	6.75000	336	9.975	C734_165		14.3200	0.1432			ANL
MFM6T	734	50.10000	6.75000	336	9.995	C734_166		14.3300	0.1433			ANL
MFM6T	734	50.10000	6.75000	336	10.015	C734_167		14.3400	0.1434			ANL
MFM6T	734	50.10000	6.75000	336	10.030	C734_168		14.3500	0.1435			ANL
MFM6T	734	50.10000	6.75000	336	10.050	C734_169		14.3600	0.1436			ANL
MFM6T	734	50.10000	6.75000	336	10.070	C734_170		14.3700	0.1437			ANL
MFM6T	734	50.10000	6.75000	336	10.090	C734_171		14.3800	0.1438			ANL
MFM6T	734	50.10000	6.75000	336	10.110	C734_172		14.3900	0.1439			ANL
MFM6T	734	50.10000	6.75000	336	10.130	C734_173		14.4000	0.1440			ANL
MFM6T	734	50.10000	6.75000	336	10.150	C734_174		14.4100	0.1441			ANL
MFM6T	734	50.10000	6.75000	336	10.170	C734_175		14.4200	0.1442			ANL
MFM6T	734	50.10000	6.75000	336	10.240	C734_176		14.4550	0.1446			ANL
MFM6T	734	50.10000	6.75000	336	10.260	C734_177		14.4650	0.1447			ANL
MFM6T	734	50.10000	6.75000	336	10.280	C734_178		14.4750	0.1448			ANL
MFM6T	734	50.10000	6.75000	336	10.300	C734_179		14.4850	0.1449			ANL
MFM6T	734	50.10000	6.75000	336	10.320	C734_180		14.4950	0.1450			ANL
MFM6T	734	50.10000	6.75000	336	10.340	C734_181		14.5050	0.1451			ANL
MFM6T	734	50.10000	6.75000	336	10.360	C734_182		14.5150	0.1452			ANL
MFM6T	734	50.10000	6.75000	336	10.380	C734_183		14.5250	0.1453			ANL
MFM6T	734	50.10000	6.75000	336	10.400	C734_184		14.5330	0.1453			ANL
MFM6T	734	50.10000	6.75000	336	10.420	C734_185		14.5385	0.1454			ANL
MFM6T	734	50.10000	6.75000	336	10.440	C734_186		14.5445	0.1454			ANL
MFM6T	734	50.10000	6.75000	336	10.460	C734_187		14.5505	0.1455			ANL
MFM6T	734	50.10000	6.75000	336	10.480	C734_188		14.5565	0.1456			ANL
MFM6T	734	50.10000	6.75000	336	10.540	C734_189		14.5745	0.1457			ANL
MFM6T	734	50.10000	6.75000	336	10.600	C734_190		14.5925	0.1459			ANL
MFM6T	734	50.10000	6.75000	336	10.620	C734_191		14.5985	0.1460			ANL
MFM6T	734	50.10000	6.75000	336	10.660	C734_192		14.6105	0.1461			ANL
MFM6T	734	50.10000	6.75000	336	10.680	C734_193		14.6165	0.1462			ANL
MFM6T	734	50.10000	6.75000	336	10.700	C734_194		14.6225	0.1462			ANL
MFM6T	734	50.10000	6.75000	336	10.720	C734_195		14.6285	0.1463			ANL
MFM6T	734	50.10000	6.75000	336	10.740	C734_196		14.6345	0.1463			ANL
MFM6T	734	50.10000	6.75000	336	10.760	C734_197		14.6405	0.1464			ANL
MFM6T	734	50.10000	6.75000	336	10.780	C734_198		14.6465	0.1465			ANL
MFM6T	734	50.10000	6.75000	336	10.800	C734_199		14.6525	0.1465			ANL
MFM6T	734	50.10000	6.75000	336	10.820	C734_200		14.6585	0.1466			ANL
MFM6T	734	50.10000	6.75000	336	10.860	C734_201		14.6705	0.1467			ANL
MFM6T	734	50.10000	6.75000	336	10.880	C734_202		14.6765	0.1468			ANL
MFM6T	734	50.10000	6.75000	336	10.900	C734_203		14.6825	0.1468			ANL
MFM6T	734	50.10000	6.75000	336	10.920	C734_204		14.6885	0.1469			ANL
MFM6T	734	50.10000	6.75000	336	10.940	C734_205		14.6945	0.1469			ANL
MFM6T	734	50.10000	6.75000	336	10.960	C734_206		14.7005	0.1470			ANL
MFM6T	734	50.10000	6.75000	336	10.980	C734_207		14.7065	0.1471			ANL
MFM6T	734	50.10000	6.75000	336	11.000	C734_208		14.7125	0.1471			ANL
MFM6T	734	50.10000	6.75000	336	11.020	C734_209		14.7185	0.1472			ANL
MFM6T	734	50.10000	6.75000	336	11.040	C734_210		14.7245	0.1472			ANL
MFM6T	734	50.10000	6.75000	336	11.060	C734_211		14.7305	0.1473			ANL
MFM6T	734	50.10000	6.75000	336	11.080	C734_212		14.7365	0.1474			ANL
MFM6T	734	50.10000	6.75000	336	11.100	C734_213		14.7425	0.1474			ANL
MFM6T	734	50.10000	6.75000	336	11.120	C734_214		14.7485	0.1475			ANL
MFM6T	734	50.10000	6.75000	336	11.140	C734_215		14.7545	0.1475			ANL
MFM6T	734	50.10000	6.75000	336	11.160	C734_216		14.7605	0.1476			ANL
MFM6T	734	50.10000	6.75000	336	11.180	C734_217		14.7665	0.1477			ANL
MIK2_N	735	53.76806	21.41806	116	3.680	Gd-1767	9.4500		0.1000		0.060	C14
MIK2_N	735	53.76806	21.41806	116	3.815	Gd-2248	9.3400		0.1800		0.030	C14
MIK2_N	735	53.76806	21.41806	116	4.275	Gd-1769	10.2400		0.1100		0.050	C14
MIK2_N	735	53.76806	21.41806	116	4.475	Gd-1768	10.6900		0.0800		0.050	C14
MIK2_N	735	53.76806	21.41806	116	4.720	Gd-1770	11.3800		0.0700		0.060	C14
MIK2_N	735	53.76806	21.41806	116	5.150	Gd-1771	12.0000		0.1300		0.100	C14
NOTSEL	736	51.55417	4.76944	5	1.305	GrN 9595	10.9700		0.0500		0.040	C14
NOTSEL	736	51.55417	4.76944	5	1.550	GrN 10883	11.6000		0.0500		0.010	C14
NOTSEL	736	51.55417	4.76944	5	1.590	GrN 10833	11.9600		0.0600		0.010	C14
NOTSEL	736	51.55417	4.76944	5	1.665	GrN 9594	12.6000		0.0600		0.050	C14
OUVEIL2	737	43.26667	3.00000	6	0.000	C737_1		-0.0420	0.0500			TOP_B
OUVEIL2	737	43.26667	3.00000	6	0.870	C737_2	2.8350		0.0900		0.090	C14
OUVEIL2	737	43.26667	3.00000	6	1.350	C737_3	4.3100		0.0850		0.100	C14
OUVEIL2	737	43.26667	3.00000	6	3.145	C737_4	8.8700		0.1900		0.090	C14
PLAINEP	738	44.96389	6.59417	1850	0.000	C738_1		-0.0400	0.0500			TOP_B
PLAINEP	738	44.96389	6.59417	1850	1.420	Lyon-650	4.2400		0.0500			C14
PREROND	739	44.91889	6.59417	1800	0.000	C739_1		-0.0400	0.0500			TOP_B
PREROND	739	44.91889	6.59417	1800	0.920	Lyon-648	3.6950		0.0500			C14
PREROND	739	44.91889	6.59417	1800	1.600	Lyon-649	7.6600		0.0650			C14
PUSZDARZ	740	54.70000	18.16667	40	0.000	C740_1		-0.0250	0.0500			TOP_B
PUSZDARZ	740	54.70000	18.16667	40	0.280	Gd-1032	1.1250		0.0550		0.100	C14
PUSZDARZ	740	54.70000	18.16667	40	0.920	Gd-599	2.3100		0.0650		0.100	C14
PUSZDARZ	740	54.70000	18.16667	40	1.180	Gd-1033	2.7700		0.0600		0.100	C14
PUSZDARZ	740	54.70000	18.16667	40	1.880	Gd-1058	4.0350		0.0650		0.100	C14
PUSZDARZ	740	54.70000	18.16667	40	2.030	Gd-1124	5.0750		0.0750		0.040	C14
PUSZDARZ	740	54.70000	18.16667	40	2.225	Gd-1125	6.7750		0.1150		0.050	C14
PUSZDARZ	740	54.70000	18.16667	40	2.580	Gd-625	7.8950		0.1150		0.100	C14
PUSZDARZ	740	54.70000	18.16667	40	3.080	Gd-1113	8.7880		0.0850		0.100	C14
PUSZDARZ	740	54.70000	18.16667	40	3.080	Gd-626	8.8850		0.0950		0.100	C14
PUSZDARZ	740	54.70000	18.16667	40	3.295	Gd-1126	9.1650		0.1100		0.050	C14
PUSZDARZ	740	54.70000	18.16667	40	3.345	Gd-1154	8.9950		0.0850		0.050	C14
PUSZDARZ	740	54.70000	18.16667	40	3.540	Gd-1059	9.0800		0.0850		0.080	C14
PUSZDARZ	740	54.70000	18.16667	40	3.770	Gd-1060	9.8400		0.1150		0.080	C14
SCHWEMB1	742	47.65000	12.30000	664	0.000	C742_1		-0.0250	0.0500			TOP_B
SCHWEMB1	742	47.65000	12.30000	664	1.475	VRI-865	0.9700		0.0800		0.050	C14
SCHWEMB1	742	47.65000	12.30000	664	3.375	VRI-864	2.6100		0.0900		0.050	C14
SCHWEMB1	742	47.65000	12.30000	664	4.175	VRI-863	3.7400		0.1000		0.050	C14
SCHWEMB1	742	47.65000	12.30000	664	5.975	VRI-862	4.3800		0.1000		0.050	C14
SCHWEMB1	742	47.65000	12.30000	664	10.400	C742_6		11.5000	0.2500			HOL
SCHWEMB1	742	47.65000	12.30000	664	10.700	C742_7		12.6500	0.2500			YDO
SCHWEMB1	742	47.65000	12.30000	664	12.800	C742_8		14.6500	0.2500			BOL
SCHWEMB5	743	47.65000	12.30000	664	0.000	C743_1		-0.0250	0.0500			TOP_B
SCHWEMB5	743	47.65000	12.30000	664	1.275	C743_2	1.0900		0.0600			C14
SCHWEMB5	743	47.65000	12.30000	664	2.025	C743_3	2.2000		0.1200			C14
SCHWEMB5	743	47.65000	12.30000	664	3.025	C743_4	3.4400		0.1200			C14
SCHWEMB5	743	47.65000	12.30000	664	3.925	C743_5	3.9900		0.0800			C14
SCHWEMB5	743	47.65000	12.30000	664	4.875	C743_6	5.2400		0.0900			C14
SCHWEMB5	743	47.65000	12.30000	664	5.475	C743_7	6.6100		0.1400			C14
SCHWEMB5	743	47.65000	12.30000	664	6.450	C743_8	6.4500		0.0900			C14
SCHWEMB5	743	47.65000	12.30000	664	7.350	C743_9	8.6500		0.1300			C14
SCHWEMB5	743	47.65000	12.30000	664	7.630	C743_10	10.3700		0.0800			C14
SCHWEMB5	743	47.65000	12.30000	664	7.900	C743_11		14.6500	0.2500			BOL
SKAIDJVR	745	70.00083	27.86666	183	0.000	C745_1		-0.0420	0.0250			TOP_A
SKAIDJVR	745	70.00083	27.86666	183	1.050	Hela-3516	1.3800		0.1100			C14
SKAIDJVR	745	70.00083	27.86666	183	1.580	Hela-3515	2.2200		0.1100			C14
