/* DATA DESCRIPTION:
	MARTIGAN * LATITUDE: 42.116667 * LONGITUDE: 12.333333 * DATE/TIME: 1988-09-15T00:00:00 * LOCATION: Lago di Martignano, Italy * DEVICE: Mackereth corer (MACC) * COMMENT: Core diameter: 7.5 cm. Area: 1.5 ha. Maar lake. Physiography: one of a number of explosive craters. Surrounding vegetation: arable and pastoral agriculture and wood.
	MASTCLAI * LATITUDE: 49.173333 * LONGITUDE: -1.300000 * ELEVATION: 5.0 m * LOCATION: Marais de Marchesieux, France
	MAT-1 * LATITUDE: 42.833333 * LONGITUDE: 23.833333 * DATE/TIME: 1981-09-15T00:00:00 * ELEVATION START: 2000.0 m * ELEVATION END: 1.4 m * LOCATION: Vitosha Mountains Peat Bog, Bulgaria * DEVICE: Dachnowski corer (DACH) * COMMENT: South-West side of the peat bog. Local vegetation: Sphagnum, Poaceae, Cyperaceae. Core diameter: 2 cm. Area: 200 ha. Sphagnum peat bog. Physiography: ridge at the foot of mount Selimitsa. Surrounding vegetation: subalpine meadows and pastures.
	MATHON * LATITUDE: 49.218889 * LONGITUDE: -1.500000 * ELEVATION: 20.0 m * LOCATION: Tourbière de Mathon, France
	MEODAL (Core2) * LATITUDE: 57.133333 * LONGITUDE: -5.866667 * DATE/TIME: 1972-08-15T00:00:00 * ELEVATION: 105.0 m * LOCATION: Loch Meodal, United Kingdom * DEVICE: Livingstone piston corer (LPC) * COMMENT: Local vegetation: Carex rostata-Aulacomnium palustre fen. Core diameter: 7.5 cm. Area: 20 ha. Lake with marginal fen. Physiography: depression between rock knolls and slopes. Surrounding vegetation: blanket bog, heathland and acid grassland.
	MERZDORF * LATITUDE: 51.400000 * LONGITUDE: 13.533333 * ELEVATION: 100.0 m * LOCATION: Merzdorf, Germany
	MEZHGOR * LATITUDE: 66.366667 * LONGITUDE: 30.700000 * DATE/TIME: 1978-06-30T00:00:00 * ELEVATION: 190.0 m * LOCATION: Mezhgornoe, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 10 ha. Mire. Physiography: large ridge denudational-tectonic relief. Surrounding vegetation: Picea.
	MFM6 (Meerfelder Maar) * LATITUDE: 50.100000 * LONGITUDE: 6.750000 * ELEVATION: 336.0 m * Recovery: 4.48 m * LOCATION: Germany * DEVICE: Usinger Piston Corer (UPC)
	MFM6T (Core1) * LATITUDE: 50.100000 * LONGITUDE: 6.750000 * ELEVATION START: 336.0 m * ELEVATION END: 18.0 m * LOCATION: Meerfelder Maar, Germany (URI: https://de.wikipedia.org/wiki/Meerfelder_Maar) * COMMENT: Laminated. Area: 24.8 ha. Lake. Physiography: maar.
	MIEMING (MiemingerSee) * LATITUDE: 47.291667 * LONGITUDE: 10.976389 * ELEVATION: 800.0 m * LOCATION: Mieminger See, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Local vegetation: wet hay meadow. Core diameter: 5.4 cm. filled-in lake. Physiography: ground moraine landscape on upland plain. Surrounding vegetation: Erico-Pinetum + Larix, Juniperus, herbs. Vegetation formation: inner-alpine relictual Pinus forests.
	MIESBERG (Miesberg) * LATITUDE: 47.649444 * LONGITUDE: 12.273889 * ELEVATION: 670.0 m * LOCATION: Miesberg, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Local vegetation: disturbed raised-bog vegetation. Core diameter: 5.4 cm. partly reclaimed, regenerating. Physiography: shallow depression, no af- or effluent. Surrounding vegetation: open, few forest remains. Vegetation formation: montane Fagus-Abies forest.
	MIK1_N * LATITUDE: 53.768056 * LONGITUDE: 21.418056 * DATE/TIME: 1960-06-30T00:00:00 * ELEVATION START: 116.0 m * ELEVATION END: 20.0 m * LOCATION: Lake Mikolajki, Poland * DEVICE: Wieckowski sampler (WSAMP) * COMMENT: central part of lake, ca. 150 E shore. Local vegetation: Poor aquatic and swamp vegetation. Core diameter: 10 cm. Area: 600 ha. Lake with steep slopes. Physiography: subglacial channel lake. Surrounding vegetation: forests, pastures, cultivated land.
	MIK2_N * LATITUDE: 53.768056 * LONGITUDE: 21.418056 * DATE/TIME: 1984-06-30T00:00:00 * ELEVATION START: 116.0 m * ELEVATION END: 10.0 m * LOCATION: Lake Mikolajki, Poland * DEVICE: Wieckowski sampler (WSAMP) * COMMENT: central part of lake, close to E shore. Local vegetation: Poor aquatic and swamp vegetation. Core diameter: 10 cm. Area: 600 ha. Lake with steep slopes. Physiography: subglacial channel lake. Surrounding vegetation: forests, pastures, cultivated land.
	MIROIR * LATITUDE: 44.635278 * LONGITUDE: 6.793889 * ELEVATION: 2210.0 m * LOCATION: Lac Miroir, France
	MIROSHY * LATITUDE: 51.200000 * LONGITUDE: 28.000000 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 8.0 m * ELEVATION END: 2.6 m * LOCATION: Miroshy, Ukraine * DEVICE: Borer (BOR) * COMMENT: central part of moor. Local vegetation: Pinus sylvestris, Ledum palustre, Eriophorum. Core diameter: 5 cm. Area: 1054 ha. Oligo-mezotrophic moor. Physiography: interstream area of the rivers Uborot'.
	MLOUKY (JC-16-A) * LATITUDE: 48.833333 * LONGITUDE: 14.833333 * DATE/TIME: 1976-10-27T00:00:00 * ELEVATION: 425.0 m * LOCATION: Mokre louky, Czech Republic * COMMENT: Area: 450 ha. Cultural meadow. Surrounding vegetation: Quercion robori-petraeae.
	MOERBEKE (Core1) * LATITUDE: 51.171389 * LONGITUDE: 4.948056 * DATE/TIME: 1968-09-15T00:00:00 * ELEVATION START: 4.0 m * ELEVATION END: 1.9 m * LOCATION: Moerbeke, Belgium * DEVICE: Gauge sampler (GSAMP) * COMMENT: +/- the deepest point of the infilling. Core diameter: 2.5 cm. Area: 0.5 ha. Wet meadow. Physiography: depression at base of coversand ridge. Surrounding vegetation: grasslands, fields, tree and bush rows.
	MOERZEKE (Core1) * LATITUDE: 51.048333 * LONGITUDE: 4.176389 * DATE/TIME: 1969-09-15T00:00:00 * ELEVATION START: 1.0 m * ELEVATION END: 2.1 m * LOCATION: Moerzeke, Belgium * DEVICE: Gauge sampler (GSAMP) * COMMENT: Spot within a good developed sequence. Core diameter: 2.5 cm. Area: 1 ha. Intensively cultivated land + greenhouse. Physiography: sandy marginal zone of Holocene. Surrounding vegetation: fields, meadows and poplar plantations.
	MOHOS1 (Core1) * LATITUDE: 46.083333 * LONGITUDE: 25.916667 * ELEVATION: 1050.0 m * LOCATION: Mohos, Romania * DEVICE: Russian sampler (RSAMP) * COMMENT: center of the crater. Local vegetation: Sphagnum. Core diameter: 8 cm. Area: 80 ha. Sphagnum peat bog. Physiography: crater. Surrounding vegetation: Pinus, Betula and Alnus forest. Vegetation formation: between the Beech and the Picea forests.
	MOHOS2 (Core2) * LATITUDE: 46.083333 * LONGITUDE: 25.916667 * ELEVATION: 1050.0 m * LOCATION: Mohos, Romania * DEVICE: Russian sampler (RSAMP) * COMMENT: around 30 m from the north-western shore. Local vegetation: Sphagnum. Core diameter: 8 cm. Area: 80 ha. Sphagnum peat bog. Physiography: crater. Surrounding vegetation: Pinus, Betula and Alnus forest. Vegetation formation: between the Beech and the Picea forests.
	MONDOVI * LATITUDE: 44.183333 * LONGITUDE: 7.733333 * ELEVATION: 1760.0 m * LOCATION: Refugio Mondovi, Italy * DEVICE: Russian corer (RUSC) * COMMENT: No laminations. southern part of the Ellero Valley. Local vegetation: Cyperaceae, JuncaceaePeat bog. Physiography: valley composed by porphyry and quarztit. Surrounding vegetation: N. strictae pastures. Vegetation formation: A. viridis, larch, pine, silver fir.
	MONFHAYE * LATITUDE: 49.645000 * LONGITUDE: -1.254167 * ELEVATION: 3.0 m * LOCATION: Montfarville, France
	MONFLAND * LATITUDE: 49.645000 * LONGITUDE: -1.254167 * ELEVATION: 3.0 m * LOCATION: Montfarville, France
	MONT82 (boring1) * LATITUDE: 40.944444 * LONGITUDE: 15.600000 * DATE/TIME: 1982-06-30T00:00:00 * ELEVATION: 1326.0 m * LOCATION: Lago Grande di Monticchio, Italy * DEVICE: Livingstone borer (LIVB) * COMMENT: Core diameter: 5 cm. Lake. Physiography: explosion crater. Surrounding vegetation: Fagus sylvatica, Quercus cerris, Ilex.
	MONTCARR (MontCarré) * LATITUDE: 46.091389 * LONGITUDE: 7.220556 * DATE/TIME: 1964-08-03T00:00:00 * ELEVATION: 2290.0 m * LOCATION: Mont Carré, Hérémence, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. filled-up natural lake. Physiography: uppermost Grand St-Bernhard Nappe. Surrounding vegetation: alpine pastures. Vegetation formation: Larix + Pinus cembra at pot. tree limit.
	MONTSEC2 * LATITUDE: 45.068889 * LONGITUDE: 5.806667 * ELEVATION: 1130.0 m * LOCATION: Tourbière de Mont Sec, France
	MOOSALM * LATITUDE: 47.750000 * LONGITUDE: 13.516667 * ELEVATION: 740.0 m * LOCATION: Moossalmmoor, Austria * DEVICE: Flügel- and Stechkammerbohrer (FLUEGEL) * COMMENT: Local vegetation: Pinus mugo, Sphagnum, Ericaceae, Drosera rotundifolia. Core diameter: 6.5 cm. Area: 3 ha. Round, convex raised bog. Physiography: glacial depression in Jura limestone.
	MORRONE * LATITUDE: 57.000000 * LONGITUDE: -3.433333 * DATE/TIME: 1973-09-15T00:00:00 * ELEVATION: 425.0 m * LOCATION: Morrone Birkwoods, United Kingdom * DEVICE: Piston sampler (PSAMP) * COMMENT: Deepest point within the basin. Core diameter: 5.3 cm. Birch woodlands interspersed with heaths. Physiography: gently sloping till covered heathland. Surrounding vegetation: birch woodland surrounds the heathland.
	MOSFELL (Core2) * LATITUDE: 64.126111 * LONGITUDE: -20.609722 * DATE/TIME: 1974-11-15T00:00:00 * ELEVATION: 80.0 m * LOCATION: Mosfell, Iceland * DEVICE: Boxes (5x5x20 cm) (BOX5520) * COMMENT: 250 m south of the farm Mosfell. Cultivated mire used as a hayfield. Physiography: mire surounded by slightly uneven ground. Surrounding vegetation: grassland.
	MOSSEN (Core2) * LATITUDE: 60.116667 * LONGITUDE: 21.600000 * DATE/TIME: 1988-11-15T00:00:00 * ELEVATION START: 17.0 m * ELEVATION END: 2.8 m * LOCATION: Mossen, Finland * DEVICE: Russian peat corer (RPC) * COMMENT: middle of the bog. Core diameter: 5 cm. Area: 20 ha. Well developed raised bog. Physiography: Sphagnum peat. Surrounding vegetation: Pinus dominated peat vegetation.
	MOTTA (Motta-Naluns) * LATITUDE: 46.810833 * LONGITUDE: 10.268333 * DATE/TIME: 1962-09-11T00:00:00 * ELEVATION: 2170.0 m * LOCATION: Motta Naluns, Switzerland * DEVICE: Spade (SPADE) * COMMENT: No laminations. 630 m W of Bergstation Schuls-Motta Nal. Local vegetation: Carex fusca-Trichophorum caespitos.-mireMire. Physiography: depression ca.65x30m. Surrounding vegetation: trees to 2120m, Nardetum + mires.
	MOUTON2 (Core2) * LATITUDE: 44.057778 * LONGITUDE: 7.444722 * ELEVATION: 2175.0 m * LOCATION: Lac Mouton, France
	MRELAMAR * LATITUDE: 49.625278 * LONGITUDE: -1.230833 * ELEVATION: 0.0 m * LOCATION: Anse de la Mare, France
	MSUSZEK (CoreMS) * LATITUDE: 53.725556 * LONGITUDE: 17.772778 * ELEVATION: 115.0 m * LOCATION: Maly Suszek, Poland * COMMENT: No laminations. Area: 0.12 ha. a dystrophic lake. Surrounding vegetation: swamp pine forest, meadows, arable lands.
	MUKKAV (Core1) * LATITUDE: 68.916667 * LONGITUDE: 21.000000 * DATE/TIME: 1976-04-15T00:00:00 * ELEVATION START: 535.0 m * ELEVATION END: 4.5 m * LOCATION: Mukkavaara, Finland * DEVICE: Livingstone corer (LIVC) * COMMENT: Near lake centre. Core diameter: 5.4 cm. Area: 20 ha. Lake. Physiography: hummocky till / ice contact drift. Surrounding vegetation: mountain birch woodland.
	MULLSJ * LATITUDE: 58.283333 * LONGITUDE: 14.233333 * ELEVATION START: 133.0 m * ELEVATION END: 3.0 m * LOCATION: Mullsjön, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 5 cm. Round, big lake. Physiography: northern edge of a glacial-fluvial area. Surrounding vegetation: pine forest.
	MURIF2 (MurifeldII) * LATITUDE: 46.561667 * LONGITUDE: 7.283611 * DATE/TIME: 1951-11-15T00:00:00 * ELEVATION: 554.0 m * LOCATION: Murifeld, Bern, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. ca. 100 m E of road Bern-Muri (Apr. 1952). Local vegetation: none. Area: 1.5 ha. valley mire in dead-ice hollow. Physiography: N of Egghölzli moraine(of Aare glacier?). Surrounding vegetation: cultivated fields.
	MURIFGR (MurifeldGraben) * LATITUDE: 46.561667 * LONGITUDE: 7.283611 * DATE/TIME: 1962-11-11T00:00:00 * ELEVATION: 554.0 m * LOCATION: Murifeld, Bern, Switzerland * DEVICE: Metal boxes (MBOX) * COMMENT: No laminations. (near) centre of basin. Local vegetation: none. Area: 1.5 ha. valley mire in dead-ice hollow. Physiography: N of Egghölzli moraine(of Aare glacier?). Surrounding vegetation: cultivated fields.
	MURSOLOG * LATITUDE: 47.411667 * LONGITUDE: -1.608889 * ELEVATION: 115.0 m * LOCATION: Tourbière de Mur de Sologne, France
	MUSTUSUO * LATITUDE: 61.805556 * LONGITUDE: 33.500000 * DATE/TIME: 1973-06-30T00:00:00 * ELEVATION: 101.0 m * LOCATION: Mustusuo, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 860 ha. Mire. Physiography: lake-glacial plain (Shujskaja). Surrounding vegetation: Pinus, Picea.
	MUTORO1 * LATITUDE: 43.516667 * LONGITUDE: 23.616667 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION START: 1700.0 m * ELEVATION END: 1.1 m * LOCATION: Mutorog Peat Bog, Bulgaria * DEVICE: Dachnowski corer (DACH) * COMMENT: central part. Core diameter: 2 cm. Area: 0.4 ha. Peat bog. Physiography: depression. Surrounding vegetation: coniferous forest, Picea, Abies, Pinus sylvestris.
	N-CAS (Core1) * LATITUDE: 41.250000 * LONGITUDE: -0.500000 * DATE/TIME: 1991-07-21T00:00:00 * ELEVATION: 260.0 m * LOCATION: Hoya del Castillo, Spain * DEVICE: Cobra percussion corer (CPC) * COMMENT: Location: lake centre. Local vegetation: Annual halophytes. Core diameter: 7 cm. Area of site: 10 ha. Site description: Seasonal playa lake. Physiography: solution/deflation basin. Surrounding vegetation: steppe and winter wheat.
	N-GUA (Core1) * LATITUDE: 41.400000 * LONGITUDE: -0.216667 * DATE/TIME: 1991-07-14T00:00:00 * ELEVATION: 336.0 m * LOCATION: Laguna Guallar, Spain * DEVICE: Cobra percussion corer (CPC) * COMMENT: Location: lake centre. Local vegetation: Annual halophytes, some perrenials. Core diameter: 7 cm. Area of site: 9.2 ha. Site description: Seasonal playa lake. Physiography: solution/deflation basin. Surrounding vegetation: steppe and winter wheat.
	N-PEQ (Core1) * LATITUDE: 41.033333 * LONGITUDE: -0.216667 * DATE/TIME: 1991-07-20T00:00:00 * ELEVATION: 357.0 m * LOCATION: Salada Pequeña, Spain * DEVICE: Cobra percussion corer (CPC) * COMMENT: Location: lake centre. Local vegetation: Annual halophytes. Core diameter: 7 cm. Area of site: 21 ha. Site description: Seasonal playa lake. Physiography: solution/deflation basin. Surrounding vegetation: steppe and winter wheat.
	N-SAL (Core1) * LATITUDE: 41.233333 * LONGITUDE: -0.166667 * DATE/TIME: 1991-07-17T00:00:00 * ELEVATION START: 150.0 m * ELEVATION END: 5.0 m * LOCATION: Laguna Salada Chiprana, Spain * DEVICE: Livingstone borer (LIVB) * COMMENT: Location: Deepest part. Local vegetation: Halophytes, tamarix. Core diameter: 5 cm. Area of site: 23 ha. Site description: Permanent saline lake. Physiography: solution/deflation basin. Surrounding vegetation: steppe, winter wheat and scrub.
	NAGYMOHO * LATITUDE: 48.326944 * LONGITUDE: 20.436389 * ELEVATION: 270.0 m * LOCATION: Nagy-Mohos, Hungary
	NARMORNW * LATITUDE: 44.433333 * LONGITUDE: 3.600000 * ELEVATION: 1400.0 m * LOCATION: Tourbière des Narses Mortes, France
	NAROCH * LATITUDE: 54.816667 * LONGITUDE: 26.750000 * DATE/TIME: 1970-02-15T00:00:00 * ELEVATION START: 165.0 m * ELEVATION END: 2.5 m * LOCATION: Naroch, Belarus * DEVICE: Russian corer (RUSC) * COMMENT: Location: North-West side of the lake. Core diameter: 6 cm. Area of site: 7962 ha. Site description: Lake. Physiography: the lake lies on the Naroch lowland. Surrounding vegetation: Pinus forest with Picea and Juniperus.
	NASLAT (Core3) * LATITUDE: 54.350000 * LONGITUDE: -5.983333 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION: 300.0 m * LOCATION: Slieve Naslat, United Kingdom * DEVICE: Monolith boxes (MONOB) * COMMENT: Site description: Cut-over blanket peat much eroded. Physiography: intermontane hollow. Surrounding vegetation: heather / rough grass.
	NAVA1 (Core1) * LATITUDE: 39.100000 * LONGITUDE: -0.683333 * DATE/TIME: 1993-06-15T00:00:00 * ELEVATION: 225.0 m * LOCATION: Navarrés, Spain * COMMENT: Location: center of valley. Core diameter: 20 cm. Area of site: 1.5 ha. Site description: Tectonic valley 1-2 km wide. Physiography: peatbog. Surrounding vegetation: garrigue and cultivars.
	NAVA2 (Core2) * LATITUDE: 39.100000 * LONGITUDE: -0.683333 * DATE/TIME: 1993-06-15T00:00:00 * ELEVATION: 225.0 m * LOCATION: Navarrés, Spain * COMMENT: Location: center of valley. Core diameter: 20 cm. Area of site: 1.5 ha. Site description: Tectonic valley 1-2 km wide. Physiography: peatbog. Surrounding vegetation: garrigue and cultivars.
	NAVARRE3 * LATITUDE: 39.100000 * LONGITUDE: -0.683333 * DATE/TIME: 1997-06-30T00:00:00 * ELEVATION: 225.0 m * LOCATION: Navarrés, Spain * COMMENT: Location: center of valley. Area of site: 1.5 ha. Site description: Tectonic valley 1-2 km wide. Physiography: peatbog. Surrounding vegetation: garrigue and cultivars.
	NEMINO * LATITUDE: 62.750000 * LONGITUDE: 34.583333 * ELEVATION: 45.0 m * LOCATION: Nemino, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: Location: center of mire. Core diameter: 4 cm. Site description: Mire.
	NENAZV * LATITUDE: 61.805556 * LONGITUDE: 33.483333 * DATE/TIME: 1976-06-30T00:00:00 * ELEVATION: 100.0 m * LOCATION: Nenazvannoe, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: Location: Margin of mire. Core diameter: 4 cm. Area of site: 560 ha. Site description: Mire. Physiography: lake-glacial plain (Shujskaja). Surrounding vegetation: Pinus, Picea.
	NERO274 (Core274) * LATITUDE: 57.183333 * LONGITUDE: 39.451389 * DATE/TIME: 1970-10-15T00:00:00 * ELEVATION START: 95.0 m * ELEVATION END: 24.0 m * LOCATION: Lake Nero, Russia * DEVICE: Industrial corer (INDC) * COMMENT: NE part of the lake. Core diameter: 10 cm. Area: 5170 ha. Drained lake. Physiography: depression of middle Pleistocene glacial. Surrounding vegetation: wetlands and agricultural lands.
	NERO2P (Core2) * LATITUDE: 57.183333 * LONGITUDE: 39.451389 * DATE/TIME: 1970-06-30T00:00:00 * ELEVATION START: 95.0 m * ELEVATION END: 6.0 m * LOCATION: Lake Nero, Russia * DEVICE: Industrial corer (INDC) * COMMENT: Location: NE part of lake. Core diameter: 10 cm. Area of site: 5170 ha. Site description: Drained lake. Physiography: depression of middle Pleistocene glacial. Surrounding vegetation: wetlands and agricultural lands.
	NIE1BIS * LATITUDE: 54.000000 * LONGITUDE: 15.050000 * DATE/TIME: 1978-06-30T00:00:00 * ELEVATION: 5.0 m * LOCATION: Niechorze, Poland * DEVICE: Metal boxes (MBOX) * COMMENT: Location: Cliff exposure. Site description: Sea cliff. Physiography: fossil lake. Surrounding vegetation: coastal vegetation, beech and pine forest.
	NILEDS2 (CoreS2) * LATITUDE: 31.300000 * LONGITUDE: 31.600000 * DATE/TIME: 1985-06-15T00:00:00 * ELEVATION START: 1.0 m * ELEVATION END: 0.0 m * LOCATION: Nile Delta S2, Egypt * DEVICE: Rotary core drilling (RCD) * COMMENT: No laminations. Core diameter: 6 cm. Physiography: Nile Delta. Vegetation formation: Nile Delta Papyrus Marsh.
	NILEDS6 (CoreS6) * LATITUDE: 31.108333 * LONGITUDE: 31.716667 * DATE/TIME: 1985-06-15T00:00:00 * ELEVATION START: 2.0 m * ELEVATION END: 0.0 m * LOCATION: Nile Delta S6, Egypt * DEVICE: Rotary core drilling (RCD) * COMMENT: No laminations. Core diameter: 6 cm. Physiography: Nile Delta. Vegetation formation: Nile Delta Papyrus Marsh.
	NILEDS7 (CoreS7) * LATITUDE: 31.125000 * LONGITUDE: 31.866667 * DATE/TIME: 1985-06-15T00:00:00 * ELEVATION START: 1.0 m * ELEVATION END: 0.0 m * LOCATION: Nile Delta S7, Egypt * DEVICE: Rotary core drilling (RCD) * COMMENT: No laminations. Core diameter: 6 cm. Physiography: Nile Delta. Vegetation formation: Nile Delta Papyrus Marsh.
	NILEDS8 (CoreS8) * LATITUDE: 31.216667 * LONGITUDE: 32.033333 * DATE/TIME: 1985-06-15T00:00:00 * ELEVATION START: 0.0 m * ELEVATION END: 0.0 m * LOCATION: Nile Delta S8, Egypt * DEVICE: Rotary core drilling (RCD) * COMMENT: No laminations. Core diameter: 6 cm. Physiography: Nile Delta. Vegetation formation: Nile Delta Papyrus Marsh.
	NMADBER * LATITUDE: 58.600000 * LONGITUDE: 12.166667 * ELEVATION: 138.0 m * LOCATION: Nedre Madbergagölen, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: Site description: a small lake in a hilly area. Physiography: surrounded by till and bedrock. Surrounding vegetation: pine and spruce.
	NOSUO * LATITUDE: 64.566667 * LONGITUDE: 30.833333 * DATE/TIME: 1972-06-30T00:00:00 * ELEVATION: 163.0 m * LOCATION: Nosuo, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: Location: center of mire. Core diameter: 4 cm. Area of site: 14 ha. Site description: Mire. Physiography: esker glaciofluvial relief. Surrounding vegetation: Pinus.
	NOTSEL * LATITUDE: 51.554167 * LONGITUDE: 4.769444 * DATE/TIME: 1982-07-15T00:00:00 * ELEVATION START: 5.0 m * ELEVATION END: 1.8 m * LOCATION: Notsel, Netherlands * DEVICE: Metal boxes (40x10x10 cm) (MBOXL) * COMMENT: Location: Western side of burried pat lens. Core diameter: 10 cm. Site description: Ditch bordering arable land. Physiography: organogenic infill of a LG paleo-channel. Surrounding vegetation: arable land and grass land.
	NOVOLSK * LATITUDE: 56.766667 * LONGITUDE: 26.183333 * DATE/TIME: 1982-08-15T00:00:00 * ELEVATION START: 168.0 m * ELEVATION END: 4.0 m * LOCATION: Novolsky, Belarus * DEVICE: Russian corer (RUSC) * COMMENT: Location: central part of the bog. Area of site: 5 ha. Site description: Bog. Physiography: outwash plain. Surrounding vegetation: Pinus, Betula, Alnus.
	NUSS4 (Core4) * LATITUDE: 47.616667 * LONGITUDE: 8.833333 * DATE/TIME: 1980-06-15T00:00:00 * ELEVATION START: 434.0 m * ELEVATION END: 9.0 m * LOCATION: Nussbaumer Seen, Switzerland * DEVICE: Piston corer Streif/Merkt (PC_SM) * COMMENT: No laminations. fen between Hüttwiler See and Hasensee. Local vegetation: wet grassland, sedge fen. Core diameter: 5 cm. Area: 2000 ha. Lakes with marginal fens. Physiography: small tonguelike basin of rhine glacier. Surrounding vegetation: small wetland forest belt, field meadow. Vegetation formation: deciduous forest (beech forest).
	OBERAAR (OberaarGI112) * LATITUDE: 46.325000 * LONGITUDE: 8.151944 * ELEVATION START: 2315.0 m * ELEVATION END: 0.0 m * LOCATION: Oberaar, Switzerland * DEVICE: Sampling by hand (HAND) * COMMENT: No laminations. 12.38 m, just outside moraine A.D.1860. Local vegetation: Caricetum fuscae trichophoretosumMires between moraines. Physiography: glacier forefield.
	ODENSEE (III) * LATITUDE: 47.616667 * LONGITUDE: 13.633333 * ELEVATION: 770.0 m * LOCATION: Ödenseemoor, Austria * DEVICE: Flügel- and Stechkammerbohrer (FLUEGEL) * COMMENT: Location: Bog SE of Kainisch-Traun. Local vegetation: Pinus mugo, Sphagnum, Andromeda, Vaccinium, Drosera rotundifolia, and Drosera anglica. Core diameter: 6.5 cm. Site description: Convex raised bog. Physiography: glacial depressions.
	OLBRAM (SU-1-A) * LATITUDE: 48.991667 * LONGITUDE: 16.400000 * DATE/TIME: 1984-06-30T00:00:00 * ELEVATION: 205.0 m * LOCATION: Olbramovice, Czech Republic * COMMENT: Marginal part of the pond. Area: 20 ha. Spring peat bog. Surrounding vegetation: Alnenion glutinoso-incanae.
	OLTUSH * LATITUDE: 51.696667 * LONGITUDE: 23.956667 * DATE/TIME: 1988-06-30T00:00:00 * ELEVATION START: 158.0 m * ELEVATION END: 0.0 m * LOCATION: Oltush Lake, Belarus * COMMENT: center of lake. Area: 220 ha. Hollow of the polesje type. Physiography: fluvioglacial. Surrounding vegetation: Pinus, Carpinus.
	ONEGO6 (CoreN6) * LATITUDE: 61.716667 * LONGITUDE: 34.916667 * DATE/TIME: 1970-06-14T00:00:00 * ELEVATION START: 33.0 m * ELEVATION END: 50.0 m * LOCATION: Onego Lake, Russia * DEVICE: Pneumatic-vacuum tube (PVTUB) * COMMENT: Ilemguba bay (northern part of lake). Core diameter: 7.5 cm. Area: 969000 ha. One of the largest lake of Europe. Physiography: till, varved clay and Holocene sediments. Surrounding vegetation: pine-fir forest.
	ONEGO8 (CoreN8) * LATITUDE: 61.716667 * LONGITUDE: 34.916667 * DATE/TIME: 1971-06-10T00:00:00 * ELEVATION START: 33.0 m * ELEVATION END: 35.0 m * LOCATION: Onego Lake, Russia * DEVICE: Pneumatic-vacuum tube (PVTUB) * COMMENT: center of lake. Core diameter: 7.5 cm. Area: 969000 ha. One of the largest lake of Europe. Physiography: till, varved clay and Holocene sediments. Surrounding vegetation: pine-fir forest.
	ORESTG25 * LATITUDE: 40.511667 * LONGITUDE: 21.257778 * ELEVATION: 630.0 m * LOCATION: Lake Orestiás, Greece
	ORGE3 (LacduMontdOrgeIII) * LATITUDE: 46.140278 * LONGITUDE: 7.202778 * DATE/TIME: 1956-09-05T00:00:00 * ELEVATION: 640.0 m * LOCATION: Lac du Mont dOrge, Sion, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. ca. 6 m from coring in 1970. partly filled-up natural lake. Physiography: Rhone valley (glacial valley). Surrounding vegetation: vineyard, orchard.
	ORGE5 (LacduMontdOrgeV) * LATITUDE: 46.140278 * LONGITUDE: 7.202778 * DATE/TIME: 1970-09-15T00:00:00 * ELEVATION: 640.0 m * LOCATION: Lac du Mont dOrge, Sion, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. at N end of eastern Phragmites zone. partly filled-up natural lake. Physiography: Rhone valley (glacial valley). Surrounding vegetation: vineyard, orchard.
	ORGIALS * LATITUDE: 44.233333 * LONGITUDE: 7.133333 * ELEVATION: 2240.0 m * LOCATION: Laghi dellOrgials, Italy * DEVICE: Russian corer (RUSC) * COMMENT: No laminations. western part of Anna di Vinadio Valley. Local vegetation: Cyperaceae, Juncaceaesmall peat bog. Physiography: valley composed by migmatite. Surrounding vegetation: N. strictae pastures. Vegetation formation: above the timberline Larix Pinus.
	OSOEVT * LATITUDE: 50.900000 * LONGITUDE: 35.216667 * DATE/TIME: 1968-07-15T00:00:00 * ELEVATION START: 160.0 m * ELEVATION END: 4.8 m * LOCATION: Osoyevka, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: center of the bog. Core diameter: 5 cm. Area: 50 ha. Fen bog. Surrounding vegetation: forests and meadow steppes.
